 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         nautilus.gdf                   
 Model NAUTILUS_V5_NEWDRAFT  17-Jan-2018  08:43:26                      
                                                                        
 Input from Potential Control File:      nautsemisub.pot                
 NAUTSEMISUB.POT --  ILOWHI=0, IRR=0                                    
                                                                        
                                                                        
 POTEN run date and starting time:        17-Jan-2018  --  08:44:59     
     6   8.495674E-04              0


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.420453E+01            -90
     2   8.201018E+00            -90
     3   3.389124E+02              0
     4   7.574532E+01             90
     5   1.312557E+02            -90
     6   7.517207E-04              0


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.256466E+01            -90
     2   1.054303E+01            -90
     3   3.389123E+02              0
     4   9.739007E+01             90
     5   1.160872E+02            -90
     6   2.973340E-04              0


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.054304E+01            -90
     2   1.256464E+01            -90
     3   3.389130E+02              0
     4   1.160837E+02             90
     5   9.739446E+01            -90
     6   2.947375E-04           -180


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.201033E+00            -90
     2   1.420452E+01            -90
     3   3.389120E+02              0
     4   1.312528E+02             90
     5   7.574780E+01            -90
     6   7.440373E-04           -180


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.609843E+00            -90
     2   1.541278E+01            -90
     3   3.389104E+02              0
     4   1.424357E+02             90
     5   5.180894E+01            -90
     6   8.571483E-04           -180


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.848191E+00            -90
     2   1.615276E+01            -90
     3   3.389126E+02              0
     4   1.492851E+02             90
     5   2.630205E+01            -90
     6   5.573425E-04           -180


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.169583E-07            -90
     2   1.640191E+01            -90
     3   3.389149E+02              0
     4   1.515917E+02             90
     5   6.620676E-06            -90
     6   1.516689E-10           -180


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.848192E+00             90
     2   1.615276E+01            -90
     3   3.389126E+02              0
     4   1.492851E+02             90
     5   2.630206E+01             90
     6   5.570492E-04              0


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.609843E+00             90
     2   1.541278E+01            -90
     3   3.389104E+02              0
     4   1.424357E+02             90
     5   5.180898E+01             90
     6   8.561537E-04              0


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.201032E+00             90
     2   1.420452E+01            -90
     3   3.389120E+02              0
     4   1.312527E+02             90
     5   7.574771E+01             90
     6   7.441696E-04              0


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.054305E+01             90
     2   1.256464E+01            -90
     3   3.389130E+02              0
     4   1.160839E+02             90
     5   9.739449E+01             90
     6   2.947338E-04              0


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.256466E+01             90
     2   1.054303E+01            -90
     3   3.389123E+02              0
     4   9.739016E+01             90
     5   1.160873E+02             90
     6   2.970286E-04            180


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.420453E+01             90
     2   8.201019E+00            -90
     3   3.389124E+02              0
     4   7.574528E+01             90
     5   1.312555E+02             90
     6   7.518027E-04            180


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.541279E+01             90
     2   5.609844E+00            -90
     3   3.389135E+02              0
     4   5.180681E+01             90
     5   1.424373E+02             90
     6   8.497927E-04            180


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.615276E+01             90
     2   2.848189E+00            -90
     3   3.389114E+02              0
     4   2.630092E+01             90
     5   1.492883E+02             90
     6   5.566096E-04            180


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.640195E+01             90
     2   0.000000E+00             90
     3   3.389147E+02              0
     4   0.000000E+00             90
     5   1.515977E+02             90
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.615276E+01             90
     2   2.848189E+00             90
     3   3.389114E+02              0
     4   2.630092E+01            -90
     5   1.492883E+02             90
     6   5.566096E-04              0


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.541279E+01             90
     2   5.609844E+00             90
     3   3.389135E+02              0
     4   5.180681E+01            -90
     5   1.424373E+02             90
     6   8.497927E-04              0


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.420453E+01             90
     2   8.201019E+00             90
     3   3.389124E+02              0
     4   7.574528E+01            -90
     5   1.312555E+02             90
     6   7.518027E-04              0


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.256466E+01             90
     2   1.054303E+01             90
     3   3.389123E+02              0
     4   9.739016E+01            -90
     5   1.160873E+02             90
     6   2.970286E-04              0


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.054305E+01             90
     2   1.256464E+01             90
     3   3.389130E+02              0
     4   1.160839E+02            -90
     5   9.739449E+01             90
     6   2.947338E-04           -180


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.201032E+00             90
     2   1.420452E+01             90
     3   3.389120E+02              0
     4   1.312527E+02            -90
     5   7.574771E+01             90
     6   7.441696E-04           -180


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.609843E+00             90
     2   1.541278E+01             90
     3   3.389104E+02              0
     4   1.424357E+02            -90
     5   5.180898E+01             90
     6   8.561537E-04           -180


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.848192E+00             90
     2   1.615276E+01             90
     3   3.389126E+02              0
     4   1.492851E+02            -90
     5   2.630206E+01             90
     6   5.570492E-04           -180


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.169583E-07            -90
     2   1.640191E+01             90
     3   3.389149E+02              0
     4   1.515917E+02            -90
     5   6.620676E-06            -90
     6   1.516689E-10              0


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.848191E+00            -90
     2   1.615276E+01             90
     3   3.389126E+02              0
     4   1.492851E+02            -90
     5   2.630205E+01            -90
     6   5.573425E-04              0


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.609843E+00            -90
     2   1.541278E+01             90
     3   3.389104E+02              0
     4   1.424357E+02            -90
     5   5.180894E+01            -90
     6   8.571483E-04              0


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.201033E+00            -90
     2   1.420452E+01             90
     3   3.389120E+02              0
     4   1.312528E+02            -90
     5   7.574780E+01            -90
     6   7.440373E-04              0


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.054304E+01            -90
     2   1.256464E+01             90
     3   3.389130E+02              0
     4   1.160837E+02            -90
     5   9.739446E+01            -90
     6   2.947375E-04              0


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.256466E+01            -90
     2   1.054303E+01             90
     3   3.389123E+02              0
     4   9.739007E+01            -90
     5   1.160872E+02            -90
     6   2.973340E-04            180


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.420453E+01            -90
     2   8.201018E+00             90
     3   3.389124E+02              0
     4   7.574532E+01            -90
     5   1.312557E+02            -90
     6   7.517207E-04            180


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.541279E+01            -90
     2   5.609846E+00             90
     3   3.389135E+02              0
     4   5.180688E+01            -90
     5   1.424373E+02            -90
     6   8.495674E-04            180


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.615276E+01            -90
     2   2.848191E+00             90
     3   3.389114E+02              0
     4   2.630094E+01            -90
     5   1.492883E+02            -90
     6   5.566599E-04            180


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.640195E+01            -90
     2   1.433918E-06            -90
     3   3.389147E+02              0
     4   1.324087E-05             90
     5   1.515977E+02            -90
     6   3.016032E-10              0


 ************************************************************************

 Wave period (sec) =  1.041988E+02        Wavenumber (kL) =  1.702515E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.565815E+03   5.997860E-01
     1     5  -2.452344E+04   5.447509E+00
     2     2   5.565812E+03   5.997596E-01
     2     4   2.452346E+04  -5.425236E+00
     3     3   2.280016E+04   2.198578E+02
     4     2   2.443272E+04  -5.447432E+00
     4     4   1.053774E+07   5.011634E+01
     5     1  -2.443271E+04   5.447399E+00
     5     5   1.053773E+07   4.912546E+01
     6     6   7.528025E+06  -5.628509E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.464766E+01            -90
     2   2.154817E-06             90
     3   3.328870E+02              0
     4   1.953587E-05            -90
     5   2.239294E+02            -90
     6   1.557583E-09            180


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.427328E+01            -90
     2   4.280120E+00            -90
     3   3.328873E+02              0
     4   3.880615E+01             90
     5   2.205167E+02            -90
     6   2.860771E-03              0


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.316133E+01            -90
     2   8.430177E+00            -90
     3   3.328900E+02              0
     4   7.644810E+01             90
     5   2.103735E+02            -90
     6   4.380710E-03              0


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.134569E+01            -90
     2   1.232403E+01            -90
     3   3.328868E+02              0
     4   1.117889E+02             90
     5   1.938327E+02            -90
     6   3.863774E-03              0


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.888145E+01            -90
     2   1.584345E+01            -90
     3   3.328885E+02              0
     4   1.437606E+02             90
     5   1.713948E+02            -90
     6   1.520075E-03              0


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.584344E+01            -90
     2   1.888142E+01            -90
     3   3.328893E+02              0
     4   1.713873E+02             90
     5   1.437667E+02            -90
     6   1.512170E-03           -180


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.232405E+01            -90
     2   2.134565E+01            -90
     3   3.328887E+02              0
     4   1.938224E+02             90
     5   1.117934E+02            -90
     6   3.862634E-03           -180


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.430177E+00            -90
     2   2.316131E+01            -90
     3   3.328875E+02              0
     4   2.103687E+02             90
     5   7.645074E+01            -90
     6   4.391704E-03           -180


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.280126E+00            -90
     2   2.427326E+01            -90
     3   3.328903E+02              0
     4   2.205058E+02             90
     5   3.880770E+01            -90
     6   2.864715E-03           -180


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.077409E-06            -90
     2   2.464765E+01            -90
     3   3.328878E+02              0
     4   2.239199E+02             90
     5   9.768227E-06            -90
     6   7.773098E-10           -180


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.280127E+00             90
     2   2.427326E+01            -90
     3   3.328903E+02              0
     4   2.205058E+02             90
     5   3.880771E+01             90
     6   2.863603E-03              0


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.430181E+00             90
     2   2.316131E+01            -90
     3   3.328875E+02              0
